Name,Github_repo,Github_branch,DOI,Brainlife_link,Updated_README
ROI Generation (merge) - dtiInit,brainlife/app-roiGenerator,master,10.25663/brainlife.app.334,https://brainlife.io/app/5ea9e8fd0efebf12de1984ee,
ROI Generation (no merge),brainlife/app-roiGenerator,pre_merge,10.25663/brainlife.app.235,https://brainlife.io/app/5da537382b4f67d8f7e67166,
ROI Generation (old),brainlife/app-roiGenerator,non_dtiinit,10.25663/brainlife.app.154,https://brainlife.io/app/5c54d89912cbcc01e1635aeb,
ROI Generation (thalamic nuclei),brainlife/app-roiGenerator,subthalamic,10.25663/brainlife.app.223,https://brainlife.io/app/5d60ccf84cfacf00366c11cc,
ROI Generation (w/ dtiinit),brainlife/app-roiGenerator,1,10.25663/bl.app.37,https://brainlife.io/app/5b061a2ad85b030192ff6ab4,
ROI to ROI Tracking - MRTrix 0.2.12,brainlife/app-roi2roitracking,1.4,10.25663/brainlife.app.279,https://brainlife.io/app/5e516420cb80941d63f51b0e,
ROI to ROI Tracking - deprecated,brainlife/app-roi2roitracking,1,10.25663/bl.app.34,https://brainlife.io/app/5b01f6849ae9260026c8ddc6,
ROI to ROI Tracking - with dtiInit,brainlife/app-roi2roitracking,1.4,10.25663/brainlife.app.333,https://brainlife.io/app/5ea9d98df1745d5443f84dc6,
Register DWI to T1 using Vistasoft,brainlife/app-vistasoft-registration,1.1,10.25663/bl.app.50,https://brainlife.io/app/59fb2f15c996d0002d47ee1d,
Remove First B0 (temp),brainlife/app-removeFirstB0,master,10.25663/brainlife.app.197,https://brainlife.io/app/5cd1cc287d889900340f6f0e,
Resample cortexmap data to a standard mesh using Connectome Workbench,brainlife/app-cortex-tissue-mapping,resample-v1.0,10.25663/brainlife.app.551,https://brainlife.io/app/6101a824b9911153e8ba5f55,
Resample surface data from fsaverage space,brainlife/app-resample-surface-data,app-v1.0-freesurfer-7.1.1-wb-1.5.0,10.25663/brainlife.app.604,https://brainlife.io/app/62100c47c16bfbf27e09a18f,
Reslice ROIs to match input anatomy,bacaron/app-reslice-roi-t1,v1.0,10.25663/brainlife.app.522,https://brainlife.io/app/60a590f422b42ad40d6fb317,
Reslice ROIs to match input anatomy (with affine),bacaron/app-reslice-roi-t1,affine-v1.0,10.25663/brainlife.app.539,https://brainlife.io/app/60e4c42e4cb7040aec068b83,
Segment Tracts with ROIs,brainlife/app-intersect-tract-roi,v1.1,10.25663/brainlife.app.282,https://brainlife.io/app/5e54514f5b9d90668672d5fc,
Segment Wholebrain Tractogram with ROIs,brainlife/app-intersect-tract-roi,wholebrain-v1.0,10.25663/brainlife.app.556,https://brainlife.io/app/610cad1fe1a90d476797cffe,
Segment thalamic nuclei,brainlife/app-segment-thalamic-nuclei,v1.0,10.25663/brainlife.app.222,https://brainlife.io/app/5d60c7314cfacf00366c11c2,
Segment tracts into multiple bundles using QuickBundles,brainlife/app-extract-bundles-quickbundles,main,10.25663/brainlife.app.438,https://brainlife.io/app/5f77e8cd268f7638af29a925,
Segment white matter tracts using pyAFQ,brainlife/app-pyafq-segment,0.4.1,10.25663/brainlife.app.295,https://brainlife.io/app/5e82b9eadd840e693ae970be,
Structural Connectome MRTrix3 (SCMRT),brainlife/app-sift2-connectome-generation,nosift2_v1.2_centers_netneuro,10.25663/brainlife.app.395,https://brainlife.io/app/5f2ac098beafe9595162c249,
Structural Connectome MRTrix3 (SCMRT) (SIFT2),brainlife/app-sift2-connectome-generation,sift2_v1.2_centers_netneuro,10.25663/brainlife.app.580,https://brainlife.io/app/6165b253fc8eb97e54faca55,
Structural Connectome MRTrix3 (SCMRT) (SIFT2) - Deprecated,brainlife/app-sift2-connectome-generation,sift2_v1.1_centers,10.25663/brainlife.app.394,https://brainlife.io/app/5f2a1b64beafe9cce862b4fd,
Temp extract warp freesurferpost HCP,brainlife/app-extract-warp-temp,master,10.25663/brainlife.app.402,https://brainlife.io/app/5f4bbdb429b3acd6f3f213dc,
Temporary converter app from NODDI-deprecated to NODDI datatype,brainlife/app-convert-noddi-datatypes,master,10.25663/brainlife.app.368,https://brainlife.io/app/5ed0324ce3f453693e267d1f,
Temporary converter of parcellation/surface-deprecated datatypes to surface datatypes,brainlife/app-temp-parc-surface-deprecated-converter,v1.0,10.25663/brainlife.app.582,https://brainlife.io/app/6169c901fc8eb97d1efe09fe,
Tissue-type segmentation,brainlife/app-mrtrix3-5tt,binarize-v1.0,10.25663/brainlife.app.239,https://brainlife.io/app/5db234008aeeee3329f25d9c,
Track The Human Optic RAdiation (THORA): Contrack - Eccentricity,brainlife/app-contrack-optic-radiation,master,10.25663/brainlife.app.252,https://brainlife.io/app/5ddb7138936ca3c660c58a46,
Track The Human Optic RAdiation (THORA): Contrack - Tracking Eccentricity,brainlife/app-contrack-optic-radiation,tracking-eccentricity,10.25663/brainlife.app.254,https://brainlife.io/app/5ddce502936ca3bec8c5b4b7,
Track The Human Optic RAdiation (THORA): Trekker - Eccentricity,brainlife/app-trekker-roi-tracking,optic-radiation-eccentricity-v1.3,10.25663/brainlife.app.233,https://brainlife.io/app/5d9632fdf6484a44c06a87db,
Track The Human Optic RAdiation (THORA): Trekker - Eccentricity (V2),brainlife/app-trekker-roi-tracking,optic-radiation-eccentricity-v2-v1.0,10.25663/brainlife.app.405,https://brainlife.io/app/5f4f12ce42c172341e648573,
Track The Human Optic RAdiation (THORA): Trekker - Eccentricity - DEPRECATED,brainlife/app-trekker-roi-tracking,optic-radiation-eccentricity-exclusion,10.25663/brainlife.app.375,https://brainlife.io/app/5ee1cf9bc5972b084cb44de8,
Track The Human Optic RAdiation (THORA): mrtrix2 - Eccentricity,brainlife/app-roi2roitracking,optic_radiation_eccentricity,10.25663/brainlife.app.253,https://brainlife.io/app/5ddcab89936ca37544c5adf3,
Track the Human Optic RAdiation (THORA) - Trekker,brainlife/app-trekker-roi-tracking,optic-radiation-v1.2,10.25663/brainlife.app.226,https://brainlife.io/app/5d65964c39867291e349624a,
Track the Human Optic RAdiation (THORA) - Trekker (V2),brainlife/app-trekker-roi-tracking,optic-radiation-v2-v1.0,10.25663/brainlife.app.404,https://brainlife.io/app/5f4f103f42c172427b64837d,
Track the Human Optic RAdiation (THORA) - Trekker (dtiinit) -v1.0,brainlife/app-trekker-roi-tracking,optic-tract-true-v1.0,10.25663/brainlife.app.351,https://brainlife.io/app/5ec842e71f44640ff49e8db1,
Track the Human Optic RAdiation (THORA) - Trekker - V1.0,brainlife/app-trekker-roi-tracking,optic-radiation-v1.0,10.25663/brainlife.app.354,https://brainlife.io/app/5ecc88fa1f44648d649ece57,
Track the Human Optic RAdiation (THORA) - mrtrix3 iFOD2 (dwi),brainlife/app-mrtrix3-roi2roi-tracking,thora-v1.0,10.25663/brainlife.app.347,https://brainlife.io/app/5ec584961f44640f6b9e2658,
Track the Human Optic RAdiation - mrtrix3 iFOD2 (dtiinit),brainlife/app-mrtrix3-roi2roi-tracking,thora-v1.0,10.25663/brainlife.app.348,https://brainlife.io/app/5ec584b51f446416ca9e26fe,
Track the Human Optic TRAct (THOTRA) - Trekker,brainlife/app-trekker-roi-tracking,optic-tract-true-v1.2,10.25663/brainlife.app.357,https://brainlife.io/app/5ecca2f11f446435999ed9f9,
Track the Human Optic TRAct (THOTRA) - Trekker (dtiinit),brainlife/app-trekker-roi-tracking,optic-tract-v1.1,10.25663/brainlife.app.360,https://brainlife.io/app/5ecca4a01f4464207d9edf84,
Track the Human Optic TRAct (THOTRA) - Trekker - v1.0,brainlife/app-trekker-roi-tracking,optic-tract-true-v1.0,10.25663/brainlife.app.353,https://brainlife.io/app/5ecc63491f446406c39ecbfd,
Track the Human Optic TRAct (THOTRA) - mrtrix3 (dwi),brainlife/app-mrtrix3-roi2roi-tracking,optic-tract-v1.1,10.25663/brainlife.app.407,https://brainlife.io/app/5f51279442c17258f764c7ee,
Track the Human Optic TRAct (THOTRA) - mrtrix3 IFOD2 (dwi),brainlife/app-mrtrix3-roi2roi-tracking,optic-tract-v1.0,10.25663/brainlife.app.406,https://brainlife.io/app/5f5126cf42c172061a64c5c0,
Track the Human Optic TRAct (THOTRA) - mrtrix3 iFOD2 (dwi),brainlife/app-mrtrix3-roi2roi-tracking,optic-tract-v1.0,10.25663/brainlife.app.352,https://brainlife.io/app/5ecc12711f4464fbe69ec07f,
Tracking the Visual White Matter (TVWM) (Trekker) - Eccentricity,brainlife/app-trekker-roi-tracking,master-app-eccentricity-visualroi-v1.0,10.25663/brainlife.app.418,https://brainlife.io/app/5f5a8c510c8f95df586610fd,
Tract Analysis Profiles,brainlife/app-tractanalysisprofiles,1.4,10.25663/bl.app.43,https://brainlife.io/app/59ca5c03c27f5b0770add9cf,
Tract Analysis Profiles,brainlife/app-tractanalysisprofiles,1.13,10.25663/brainlife.app.361,https://brainlife.io/app/5ed02b780a8ed88a57482c92,
Tract Analysis Profiles (NODDI),brainlife/app-tractanalysisprofiles,1.13,10.25663/brainlife.app.362,https://brainlife.io/app/5ed02bb20a8ed87a11482d81,
Tract Analysis Profiles (NODDI) - Deprecated,brainlife/app-tractanalysisprofiles,1.6,10.25663/brainlife.app.345,https://brainlife.io/app/5ec2f40841ba111ec4f421f7,
Tract Analysis Profiles - Deprecated,brainlife/app-tractanalysisprofiles,1.6,10.25663/brainlife.app.185,https://brainlife.io/app/5cc210ce4ed9df00317f61cf,
Tract Analysis Profiles - Dipy,brainlife/app-tractanalysisprofiles,dipy-1.0,10.25663/brainlife.app.474,https://brainlife.io/app/6023450fab40ca71564cb1e6,
Tract Analysis Profiles - Myelin mapping,brainlife/app-tractanalysisprofiles,1.13,10.25663/brainlife.app.523,https://brainlife.io/app/60a6a8f922b42a89506ff897,
Tractogram cleaning with DIPY's quickBundles,DanNBullock/app-filterViaQuickbundles,none,10.25663/brainlife.app.564,https://brainlife.io/app/611aa462a5a04c4672fb671b,
Trekker,brainlife/app-trekker,v.1.2,10.25663/brainlife.app.356,https://brainlife.io/app/5ecc9bfe1f446412299ed644,
Trekker - scalar testing,brainlife/app-trekker,v1.4,10.25663/brainlife.app.466,https://brainlife.io/app/60073190af402b2d814853e0,
Trekker - v1.0,brainlife/app-trekker,v1.0,10.25663/brainlife.app.214,https://brainlife.io/app/5d2eada46c03750a8a5252cd,
Trekker ROI Tracking (DWI),brainlife/app-trekker-roi-tracking,master-app-v1.2,10.25663/brainlife.app.355,https://brainlife.io/app/5ecc95311f446482f59ed395,
Trekker ROI Tracking (DWI) based on Eccentricity,brainlife/app-trekker-roi-tracking,master-app-eccentricity-v1.0,10.25663/brainlife.app.415,https://brainlife.io/app/5f52e1c542c172f98a6532e4,
Trekker ROI Tracking (dtiinit),brainlife/app-trekker-roi-tracking,master-app-v1.1,10.25663/brainlife.app.358,https://brainlife.io/app/5ecca39d1f4464e2bb9edc0a,
Trekker ROI Tracking (dtiinit) - v1.0,brainlife/app-trekker-roi-tracking,master-app-v1.0,10.25663/brainlife.app.338,https://brainlife.io/app/5eb8755ed856c03663270a34,
Trekker ROI Tracking (dwi) - v1.0,brainlife/app-trekker-roi-tracking,master-app-v1.0,10.25663/brainlife.app.280,https://brainlife.io/app/5e542e855b9d904b1e72cdc9,
WMC Figures (AFQ or WMA),kitchell/app-AFQ_figures,v2.1,10.25663/brainlife.app.145,https://brainlife.io/app/5967b45e81d7ef0021538e89,
White Matter Anatomy Segmentation,brainlife/app-wmaSeg,1.8,10.25663/bl.app.41,https://brainlife.io/app/5ac8e11671d0210718658ee2,
White Matter Anatomy Segmentation,brainlife/app-wmaSeg,3.9,10.25663/brainlife.app.188,https://brainlife.io/app/5cc73ef44ed9df00317f6288,
White Matter Anatomy Segmentation with LiFE,brainlife/app-wmaSeg,1.4,10.25663/bl.app.40,https://brainlife.io/app/59bff3427fb404002d8ce7d4,
Whole Brain Tractography,brainlife/app-mrtrix3-act,1.4,10.25663/brainlife.app.318,https://brainlife.io/app/5e9db4c5f1745d5768f68d19,
combineROI,svincibo/app-combineROI,none,10.25663/brainlife.app.313,https://brainlife.io/app/5e94e5ec5092192299f0dde6,
dt6 To Nifti Converter,brainlife/app-dt6tonifti,1,10.25663/bl.app.48,https://brainlife.io/app/5a77640c5bf7fb0039f2f809,
merge2TCKs,svincibo/app-mergeTCK,master,10.25663/brainlife.app.304,https://brainlife.io/app/5e8b5ae6952fefe5407b097e,
mergeTCK,svincibo/app-mergeTCK,master,10.25663/brainlife.app.219,https://brainlife.io/app/5d5c2a214cfacf00366c0fd0,
mrtrix3 - WMC Anatomically Constrained Tractography (ACT),brainlife/app-mrtrix3-act,1.4,10.25663/brainlife.app.319,https://brainlife.io/app/5e9dced9f1745d6994f692c0,
pRFs / Benson14-Retinotopy,brainlife/app-benson14-retinotopy,v1.1,10.25663/brainlife.app.559,https://brainlife.io/app/6115c829a5a04c2a80f9e7f7,
pRFs / Benson14-Retinotopy - Deprecated,davhunt/app-benson14-retinotopy,master,10.25663/brainlife.app.187,https://brainlife.io/app/5cc4cd3f4ed9df00317f621d,
